id_book,title,link_book
0,Theo dòng tình yêu - Sói Xám Mọc Cánh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/927-theo-dong-tinh-yeu.html
1,Yêu em là điều tốt nhất anh đã làm - Sênh Lý,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/926-yeu-em-la-dieu-tot-nhat-anh-da-lam.html
2,Mắt híp và môi cuốn lô - Nguyễn Thu Thủy,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/923-mat-hip-va-moi-cuon-lo.html
3,Thất tịch không mưa - Lâm Vũ Tình,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/921-that-tich-khong-mua.html
4,Mong ước lâu bền - Trúc Âm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/920-mong-uoc-lau-ben.html
5,Mùa hè xa xôi - Nhân Gian Tiểu Khả,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/919-mua-he-co-don.html
6,Dạ Ngưng Tịch - Phi Yên ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/918-da-ngung-tich.html
7,Khi anh gặp em - Vô Xứ khả Đào,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/917-khi-anh-gap-em.html
8,Mảnh hành tây nào không rơi lệ - Điền Phản,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/916-manh-hanh-tay-nao-khong-roi-le.html
9,33 ngày thất tình - Bào Kình Kình,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/915-33-ngay-that-tinh.html
10,Truyện không ngắn Lea - Dạ Ly,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/908-truyen-khong-ngan-lea.html
11,Thiên thần sa ngã - Tào Đình,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/907-thien-than-sa-nga.html
12,Bùn loãng cũng có thể trát tường - Vô Tụ Đinh Hương,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/905-bun-loang-cung-co-the-trat-tuong.html
13,Một đời một kiếp - Mặc Bảo Phi Bảo,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/896-mot-doi-mot-kiep.html
14,Nắng gắt - Cố Mạn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/895-nang-gat.html
15,"Gần như vậy, xa đến thế - Tình Không Làm Hề",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/893-gan-nhu-vay-xa-den-the.html
16,Hoa hồng giấy - Lâm Địch Nhi,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/891-hoa-hong-giay.html
17,Nhà nàng ở cạnh nhà tôi - Lini Thông Minh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/878-nha-nang-o-canh-nha-toi.html
18,12 chòm sao và ngôi trường sát thủ - Verika,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/877-12-chom-sao-va-ngoi-truong-sat-thu.html
19,Tình yêu gõ cửa lúc nào em chẳng hay - TY,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/875-tinh-yeu-go-cua-luc-nao-em-chang-hay.html
20,36 chiêu ly hôn - Thủy Tụ Nhân Gia,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/873-36-chieu-ly-hon.html
21,Dục vọng đen tối - Thánh Yêu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/866-duc-vong-den-toi.html
22,Nợ em một đời hạnh phúc - Phỉ Ngã Tư Tồn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/863-no-em-mot-doi-hanh-phuc.html
23,Tình yêu thứ ba - Tự Do Hành Tẩu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/862-tinh-yeu-thu-ba.html
24,Tường vi đêm đầu tiên - Minh Hiểu Khê,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/856-tuong-vi-dem-dau-tien.html
25,"Chào anh, đồng chí Trung tá - Scotland Chiết Nhĩ Miêu",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/853-chao-anh-dong-chi-trung-ta.html
26,Điệp vụ kết hôn - Bồng Vũ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/848-diep-vu-ket-hon.html
27,Anh yêu em rất nhiều - Cố Tô Lan,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/832-anh-yeu-em-rat-nhieu.html
28,Sai lầm nối tiếp - Lam Bạch Sắc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/828-sai-lam-noi-tiep.html
29,Gửi thương cho gió - Nhật ký Tiểu Hồ Ly,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/823-gui-thuong-cho-gio.html
30,"Mẹ lưu manh, con thiên tài - Quỷ Miêu Tử",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/797-me-luu-manh-con-thien-tai.html
31,Hoàng tử lạnh lùng và cô bé lanh chanh - Sandy,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/794-hoang-tu-lanh-lung-va-co-be-lanh-chanh.html
32,Ôsin nổi loạn - Suly,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/791-osin-noi-loan.html
33,Cô vợ bỏ trốn của sát thủ tổng tài - Thiên Cầm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/789-co-vo-bo-tron-cua-sat-thu-tong-tai.html
34,Cô dâu mạo danh - Kinny,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/787-co-dau-mao-danh.html
35,"Nhóc, tôi yêu em thật rồi - Sahy0_0",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/781-nhoc-toi-yeu-em-that-roi.html
36,Chiếc ôm từ vệt gió quỷ - Lynk Boo,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/778-chiec-om-tu-vet-gio-quy.html
37,Anh là đồ khốn nhưng em yêu anh - Sam,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/773-anh-la-do-khon-nhung-em-yeu-anh.html
38,Cô dâu nhà giàu - Shisanchun,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/770-co-dau-nha-giau.html
39,Tình yêu tuổi teen - Such_as_life,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/768-tinh-yeu-tuoi-teen.html
40,Tuyết rơi mùa hè - Sheryl Nome,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/763-tuyet-roi-mua-he.html
41,Cô dâu đi học - Xinhxinhgirlhcm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/761-co-dau-di-hoc.html
42,Tình yêu quý tộc - Luxu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/760-tinh-yeu-quy-toc.html
43,Hợp đồng hôn nhân 100 ngày - Thượng Quan Miễu Miễu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/758-hop-dong-hon-nhan-100-ngay.html
44,Hợp đồng sinh baby - Aries_lion,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/757-hop-dong-sinh-baby.html
45,Bách biến tiểu mỹ nhân - Chanh Tinh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/712-bach-bien-tieu-my-nhan.html
46,Lãnh Lệ chi tinh - Bồng Vũ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/710-lanh-le-chi-tinh.html
47,Cuồng lãng chi tình - Bồng Vũ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/709-cuong-lang-chi-tinh.html
48,Bang chủ đoạt yêu - Tần Phương Ngọc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/706-bang-chu-doat-yeu.html
49,Bản báo cáo tình yêu - Đan Phi Tuyết,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/705-ban-bao-cao-tinh-yeu.html
50,Bạch Nhật huyên tiêu - Quân Khuynh Tâm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/701-bach-nhat-huyen-tieu.html
51,"Bác sĩ, Nhất Thế cần gì? - Cẩm Trúc",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/699-bac-si-nhat-the-can-gi.html
52,Âm mưu của hoa mĩ nam - Chanh Tinh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/694-am-muu-cua-hoa-mi-nam.html
53,Ăn xong chùi mép - Phi Cô Nương,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/693-an-xong-chui-mep.html
54,Anh xin đầu hàng - Mạc Nhan,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/691-anh-xin-dau-hang.html
55,Ánh trăng nói đã lãng quên - Độc Mộc Châu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/690-anh-trang-noi-da-lang-quen.html
56,Ánh hoàng hôn mỏng manh - Tình Không Làm Hề,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/688-anh-hoang-hon-mong-manh.html
57,Anh chàng xấu tính - Blue An Kì Nhi,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/687-anh-chang-xau-tinh.html
58,Ai là của ai -  Thuần Vu Lưu Lạc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/685-ai-la-cua-ai.html
59,Ai hiểu được lòng em - Lục Xu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/684-ai-hieu-duoc-long-em.html
60,Ai còn chờ ai giữa mùa hoa nở - Sói xám mọc cánh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/683-ai-con-cho-ai-giua-mua-hoa-no.html
61,Ác ma - Liên Liên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/682-ac-ma.html
62,"Chết, sập bẫy rồi - KingKong Barbie",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/681-chet-sap-bay-roi.html
63,Anh trai em gái - Tảo Đình,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/680-anh-trai-em-gai.html
64,Ngược chiều kim đồng hồ - Zuzulinh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/679-nguoc-chieu-kim-dong-ho.html
65,Cô là dân chơi hả? - Vitconxauxi1995ct,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/678-co-la-dan-choi-ha.html
66,Shock tình - Kawi,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/677-shock-tinh.html
67,Hoa vô lệ - Suly,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/676-hoa-vo-le.html
68,Yêu phải người tình một đêm - Kim Huyên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/675-yeu-phai-nguoi-tinh-mot-dem.html
69,Gửi người tôi yêu - Vũ Hoa,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/673-gui-nguoi-toi-yeu.html
70,99 khoảnh khắc đời người - Zhang Zi Wen,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/672-99-khoanh-khac-doi-nguoi.html
71,Như một cơn gió lạ - Mẫn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/671-nhu-mot-con-gio-la.html
72,Vẫn mơ về em - Hỗng Cửu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/669-van-mo-ve-em.html
73,Từng có một người yêu tôi như sinh mệnh - Thư Nghi,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/668-tung-co-nguoi-yeu-toi-nhu-sinh-menh.html
74,Tôi và bạn trai kinh tế - Nhân Hải Trung,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/667-toi-va-ban-trai-kinh-te.html
75,Tốt nghiệp rồi kết hôn thôi - Thuấn Gian Khuynh Thành,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/666-tot-nghiep-roi-ket-hon-thoi.html
76,Từ sao hỏa đến La Mã - Tiểu Hài Tử ngươi lại đây,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/665-tu-sao-hoa-den-la-ma.html
77,Thục nữ PK xã hội đen - Thuấn Gian Khuynh Thành,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/664-thuc-nu-pk-xa-hoi-den.html
78,Quyết ý đi cùng anh - Mộc Phạn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/661-quyet-y-di-cung-anh.html
79,"Ngoan, anh yêu em - Orange Quất Tử",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/658-ngoan-anh-yeu-em.html
80,Lấy nhầm tổng tài lãnh khốc - Ngạn Thiến,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/657-lay-nham-tong-tai-lanh-khoc.html
81,Cô nàng Hotboy - Ngải Khải Lạc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/656-co-nang-hotboy.html
82,Mưa nhỏ hồng trần - Trang Trang,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/655-mua-nho-hong-tran.html
83,Yêu đôi môi em - Mộc Khinh Yên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/654-yeu-doi-moi-em.html
84,"Xin chào, chàng trai của tôi - Mạn Mạn Hồng Đường Thủy",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/653-xin-chao-chang-trai-cua-toi.html
85,Những ngày đợi nắng - Quái Vương,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/651-nhung-ngay-doi-nang.html
86,Bóng dáng người hầu - Lê Tiêm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/649-bong-dang-nguoi-hau.html
87,Khi yêu ai cũng liêu xiêu - Lại Bảo,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/646-khi-yeu-ai-cung-lieu-xieu.html
88,Kế hoạch mai mối - Mèo Lười Ngủ ngày,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/645-ke-hoach-mai-moi.html
89,Hứa trao em kim ngọc lương duyên - Hoan Hà,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/644-hua-trao-em-kim-ngoc-luong-duyen.html
90,Lãnh thiếu truy thê - Hoa Điền Bắc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/643-lanh-thieu-truy-the.html
91,Hôn nhân đã qua - Hân Hân Hướng Vinh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/642-hon-nhan-da-qua.html
92,Hãy chờ em đánh răng xong nhé - Hồng Cửu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/641-hay-cho-em-danh-rang-xong-nhe.html
93,"Gấu ơi, giúp anh - Lam Tiểu Mị",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/639-gau-oi-giup-anh.html
94,Gấm rách - Phỉ Ngã Tư Tồn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/638-gam-rach.html
95,Căn phòng nhung nhớ - Minh Tiền Vũ Hậu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/636-can-phong-nhung-nho.html
96,Thích - Cảnh Hành,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/632-thich.html
97,Búp bê khiêu vũ với ai? - Thủy Thiên Mặc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/631-bup-be-khieu-vu-voi-ai.html
98,"Boss đen tối, đừng chạy! - Mèo Lười ngủ nướng",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/630-boss-den-toi-dung-chay.html
99,Bao giờ trăng lại tròn - Nguyệt Như Tích,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/628-bao-gio-trang-lai-tron.html
100,Mê trước cưới sau - An Tư Nguyên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/626-me-truoc-cuoi-sau.html
101,Ánh sáng thành phố - Lôi Mễ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/625-anh-sang-thanh-pho.html
102,Chỉ có thể là yêu - Hân Như ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/623-chi-co-the-la-yeu.html
103,Người vợ thay thế - Ngạn Thiến,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/621-nguoi-vo-thay-the.html
104,Ngã rẽ đi về phía anh - An Nhiên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/617-nga-re-di-ve-phia-anh.html
105,Người giám hộ ưu tú - Trinh tử,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/605-nguoi-giam-ho-trinh-tu.html
106,Triền miên - Công Khắc,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/603-trien-mien.html
107,Người tình của đại ca - Tiểu Ngôn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/602-nguoi-tinh-cua-dai-ca.html
108,Nguyện yêu em lần nữa - Súp lơ leng keng,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/601-nguyen-yeu-em-lan-nua.html
109,"Vợ ơi, chào em - Nguyệt Hạ Điệp Ảnh",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/600-vo-oi-chao-em.html
110,Nhà có chó dữ - Thiên Thảo,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/599-nha-co-cho-du.html
111,Nếu tình yêu nhiều hơn một chút - Nhân Gian tiểu khả,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/598-neu-tinh-yeu-nhieu-hon-mot-chut.html
112,Nhật ký chạy trốn tình yêu - Nhân Hải Trung,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/597-nhat-ky-chay-tron-tinh-yeu.html
113,Noãn đông - Black.F,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/589-noan-dong.html
114,Mỹ Mãn đệ nhất thiên hạ - An Tư Nguyên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/586-my-man-de-nhat-thien-ha.html
115,"Mưa gió thoáng qua, tôi yêu em - Tình không Lam Hề",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/584-mua-gio-thoang-qua-toi-yeu-em.html
116,Mị tình - Hà Nại,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/583-mi-tinh.html
117,Nét cười nơi ấy – Tình Không Lam Hề,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/581-net-cuoi-noi-ay.html
118,Mười giờ tối thứ 6 - Khải Ly,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/580-muoi-gio-toi-thu-6.html
119,Nơi cuối con đường - Tình không lam hề,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/575-noi-cuoi-con-duong.html
120,Nơ ánh đèn rực rỡ - Thanh Sam Lạc Thác,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/574-noi-anh-den-ruc-ro.html
121,Gả cẩu tùy cẩu – Mạc Nhan,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/570-ga-cau-tuy-cau.html
122,Ốc sên chạy - Diệp Chí Linh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/562-oc-sen-chay.html
123,Ông chủ kiêu ngạo - Ngạo Quân tác tình,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/559-ong-chu-kieu-ngao.html
124,Phá tan mối hận gió xuân - Thẩm Thương My,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/555-pha-tan-moi-han-gio-xuan.html
125,Mây trên đồng bay mãi - An Dĩ Mạch,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/553-may-tren-canh-dong-bay-mai.html
126,Mãn bàn giai thâu - Phỉ Ngã Tư Tồn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/551-man-ban-giai-thau.html
127,Cút ngay! Đại sắc lang - Mạc Nhan,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/543-cut-ngay-dai-sac-lang.html
128,Lung linh như nước - Hàm Hàm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/541-lung-linh-nhu-nuoc.html
129,Hẹn đẹp như mơ - Phỉ Ngã Tư Tồn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/517-hen-dep-nhu-mo.html
130,Satan lầu năm - Kim Huyên,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/514-satan-lau-nam.html
131,Số mệnh đã định đeo bám anh - Trang Hiếu Hôn,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/513-so-menh-da-dinh-deo-bam-anh.html
132,Sống như Tiểu Cường - Bukla,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/512-song-nhu-tieu-cuong.html
133,Thanh lâu ký sự - Sáng Lạn Như Hoa,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/510-thanh-lau-ky-su.html
134,Sự nhầm lẫn tai hại - Bộ Vi Lan,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/509-su-nham-lan-tai-hai.html
135,"Xuỵt, đừng nói ta yêu hắn - Đan Phi Tuyết",https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/508-xuyt-dung-noi-ta-yeu-han.html
136,Sủng em không tốt sao - Hận điệp,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/506-sung-em-khong-tot-sao.html
137,Lãnh Cúc Băng Tâm - Kí Thu,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/505-lanh-cuc-bang-tam.html
138,Nơi nào củi gạo không vương khói bếp - Lãnh Tuyền,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/502-noi-nao-cui-gao-khong-vuong-khoi-bep.html
139,Ký ức độc quyền - Mộc Phù Sinh,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/500-ky-uc-doc-quyen.html
140,Khi lấy chàng (Nhật ký cô dâu trẻ) - Nguyễn Thị Thu Hiền,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/498-khi-lay-chang-nhat-ki-co-dau-tre.html
141,Kẻ thù của Xử Nữ - Tâm Lam,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/497-ke-thu-cua-xu-nu.html
142,Tình yêu bên trái - Liên Tâm,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/493-tinh-yeu-ben-trai.html
143,Anh có thích nước Mỹ không - Tân Di Ổ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/485-anh-co-thic-nuoc-my-khong.html
144,Hóa ra anh vẫn ở đây - Tân Di Ổ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/484-hoa-ra-anh-van-o-day.html
145,Phù thế phù thành - Tân Di Ổ,https://m.truyenngan.com.vn/tieu-thuyet/truyen-ngon-tinh-hien-dai/483-phu-the-phu-thanh.html
